id,name_en,name_zh,name_ja,description_zh,description_en,description_ja
144,Regenerator,再生力,さいせいりょく,退回同行队伍后， ＨＰ会少量回复。,Heals for 1/3 max HP upon switching out.,手持ちに　引っ込むと ＨＰが　少し　回復する。
145,Big Pecks,健壮胸肌,はとむね,不会受到防御降低的效果。,Protects against Defense drops.,防御を　下げる 効果を　受けない。
146,Sand Rush,拨沙,すなかき,沙暴天气时， 速度会提高。,Doubles Speed during a sandstorm.  Protects against sandstorm damage.,天気が　すなあらし　のとき 素早さが　上がる。
147,Wonder Skin,奇迹皮肤,ミラクルスキン,成为不易受到变化招式 攻击的身体。,Lowers incoming non-damaging moves' base accuracy to exactly 50%.,変化技を　受けにくい 体に　なっている。
148,Analytic,分析,アナライズ,如果在最后使出招式， 招式的威力会提高。,Strengthens moves to 1.3× their power when moving last.,いちばん　最後に　技を　出すと 技の　威力が　上がる。
149,Illusion,幻觉,イリュージョン,假扮成同行队伍中的 最后一只宝可梦出场， 迷惑对手。,Takes the appearance of the last conscious party Pokémon upon being sent out until hit by a damaging move.,手持ちの　いちばん　うしろに　いる ポケモンに　なりきって　登場して 相手を　化かす。
150,Imposter,变身者,かわりもの,变身为当前面对的宝可梦。,Transforms upon entering battle.,目の前の　ポケモンに 変身　してしまう。
151,Infiltrator,穿透,すりぬけ,可以穿透对手的壁障 或替身进行攻击。,"Bypasses light screen, reflect, and safeguard.",相手の　壁や　身代わりを すりぬけて　攻撃　できる
152,Mummy,木乃伊,ミイラ,被对手接触到后， 会将对手变为木乃伊。,Changes attacking Pokémon's abilities to Mummy on contact.,相手に　触られると 相手を　ミイラに　してしまう。
153,Moxie,自信过度,じしんかじょう,如果打倒对手， 就会充满自信，攻击会提高。,Raises Attack one stage upon KOing a Pokémon.,相手を　倒すと 自信が　ついて 攻撃が　上がる。
154,Justified,正义之心,せいぎのこころ,受到恶属性的招式攻击时， 因为正义感，攻击会提高。,Raises Attack one stage upon taking damage from a dark move.,あくタイプの　攻撃を　受けると 正義感で　攻撃が　上がる。
155,Rattled,胆怯,びびり,受到恶属性、幽灵属性 和虫属性的招式攻击时， 会因胆怯而速度提高。,"Raises Speed one stage upon being hit by a dark, ghost, or bug move.",あくタイプと　ゴーストタイプと むしタイプの　技を　受けると びびって　素早さが　上がる。
156,Magic Bounce,魔法镜,マジックミラー,可以不受到由对手使出的 变化招式影响，并将其反弹。,Reflects most non-damaging moves back at their user.,相手に　だされた　変化技を　受けずに そのまま　返す　ことが　できる。
157,Sap Sipper,食草,そうしょく,受到草属性的招式攻击时， 不会受到伤害，而是攻击会提高。,"Absorbs grass moves, raising Attack one stage.",くさタイプの　技を　受けると ダメージを　受けずに 攻撃が　上がる。
158,Prankster,恶作剧之心,いたずらごころ,可以率先使出变化招式。,Raises non-damaging moves' priority by one stage.,変化技を　先制で 出すことが　できる。
159,Sand Force,沙之力,すなのちから,沙暴天气时， 岩石属性、地面属性 和钢属性的招式威力会提高。,"Strengthens rock, ground, and steel moves to 1.3× their power during a sandstorm.  Protects against sandstorm damage.",天気が　すなあらしの　とき いわタイプと　じめんタイプと はがねタイプの　威力が　上がる。
160,Iron Barbs,铁刺,てつのトゲ,用铁刺给予接触到自己的 对手伤害。,Damages attacking Pokémon for 1/8 their max HP on contact.,自分に　触った　相手に 鉄のトゲで　ダメージを　あたえる。
161,Zen Mode,达摩模式,ダルマモード,ＨＰ变为一半以下时， 样子会改变。,"Changes darmanitan's form after each turn depending on its HP: Zen Mode below 50% max HP, and Standard Mode otherwise.",ＨＰが　半分　以下に　なると 姿が　変化する。
162,Victory Star,胜利之星,しょうりのほし,自己和同伴的命中率会提高。,Increases moves' accuracy to 1.1× for friendly Pokémon.,自分や　味方の 命中率が　上がる。
163,Turboblaze,涡轮火焰,ターボブレイズ,可以不受对手特性的干扰， 向对手使出招式。,Bypasses targets' abilities if they could hinder or prevent moves.,相手の　特性に　ジャマされず 相手に　技を　出すことが　できる。
164,Teravolt,兆级电压,テラボルテージ,可以不受对手特性的干扰， 向对手使出招式。,Bypasses targets' abilities if they could hinder or prevent moves.,相手の　特性に　ジャマされず 相手に　技を　出すことが　できる。
165,Aroma Veil,芳香幕,アロマベール,可以防住向自己和同伴 发出的心灵攻击。,Protects allies against moves that affect their mental state.,自分と　味方への　メンタル 攻撃を　防ぐことが　できる。
166,Flower Veil,花幕,フラワーベール,我方的草属性宝可梦 能力不会降低， 也不会变为异常状态。,Protects friendly grass Pokémon from having their stats lowered by other Pokémon.,味方の　草ポケモンは 能力が　下がらず 状態異常にも　ならない。
167,Cheek Pouch,颊囊,ほおぶくろ,无论是哪种树果， 食用后，ＨＰ都会回复。,"Restores HP upon eating a Berry, in addition to the Berry's effect.",どんな　きのみでも 食べると　ＨＰも　回復する。
168,Protean,变幻自如,へんげんじざい,变为与自己使出的招式 相同的属性。,Changes the bearer's type to match each move it uses.,自分が　出す　技と 同じ　タイプに　変化する。
169,Fur Coat,毛皮大衣,ファーコート,对手给予的物理招式的 伤害会减半。,Halves damage from physical attacks.,相手から　受ける　物理技の ダメージが　半分に　なる。
170,Magician,魔术师,マジシャン,夺走被自己的招式 击中的对手的道具。,Steals the target's held item when the bearer uses a damaging move.,技を　当てた　相手の 道具を　奪ってしまう。
171,Bulletproof,防弹,ぼうだん,可以防住对手的 球和弹类招式。,"Protects against bullet, ball, and bomb-based moves.",相手の　弾や　爆弾などの 技を　防ぐことが　できる。
172,Competitive,好胜,かちき,如果能力被降低， 特攻就会大幅提高。,Raises Special Attack by two stages upon having any stat lowered.,能力を　下げられると 特攻が　ぐーんと　上がる。
173,Strong Jaw,强壮之颚,がんじょうあご,因为颚部强壮， 啃咬类招式的威力会提高。,Strengthens biting moves to 1.5× their power.,あごが　頑丈で 噛む　技の　威力が 高くなる。
174,Refrigerate,冰冻皮肤,フリーズスキン,一般属性的招式 会变为冰属性。 威力会少量提高。,Turns the bearer's normal moves into ice moves and strengthens them to 1.3× their power.,ノーマルタイプの　技が こおりタイプに　なる。 威力が　少し　上がる。
175,Sweet Veil,甜幕,スイートベール,我方的宝可梦 不会变为睡眠状态。,Prevents friendly Pokémon from sleeping.,味方の　ポケモンは 眠らなくなる。
176,Stance Change,战斗切换,バトルスイッチ,如果使出攻击招式，会变为刀剑形态， 如果使出招式“王者盾牌”， 会变为盾牌形态。,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield.",攻撃技を　出すと　ブレードフォルムに 技　キングシールドを　出すと シールドフォルムに　変化する。
177,Gale Wings,疾风之翼,はやてのつばさ,ＨＰ全满时， 飞行属性的招式可以率先使出。,Raises flying moves' priority by one stage.,ＨＰが　満タン　だと ひこうタイプの　技を 先制で　出すことが　できる。
178,Mega Launcher,超级发射器,メガランチャー,波动和波导类招式的 威力会提高。,Strengthens aura and pulse moves to 1.5× their power.,波動の　技の 威力が　高くなる。
179,Grass Pelt,草之毛皮,くさのけがわ,在青草场地时， 防御会提高。,Boosts Defense while grassy terrain is in effect.,グラスフィールドのとき 防御が　上がる。
180,Symbiosis,共生,きょうせい,同伴使用道具时， 会把自己持有的道具传递给同伴。,Passes the bearer's held item to an ally when the ally uses up its item.,味方が　道具を　使うと 自分の　持っている　道具を 味方に　渡す。
181,Tough Claws,硬爪,かたいツメ,接触到对手的招式 威力会提高。,Strengthens moves that make contact to 1.33× their power.,相手に　接触する　技の 威力が　高くなる。
182,Pixilate,妖精皮肤,フェアリースキン,一般属性的招式 会变为妖精属性。 威力会少量提高。,Turns the bearer's normal moves into fairy moves and strengthens them to 1.3× their power.,ノーマルタイプの　技が フェアリータイプになる。 威力が　少し　上がる。
183,Gooey,黏滑,ぬめぬめ,对于用攻击接触到自己的对手， 会降低其速度。,Lowers attacking Pokémon's Speed by one stage on contact.,攻撃で　自分に　触れた　相手の 素早さを　下げる。
184,Aerilate,飞行皮肤,スカイスキン,一般属性的招式 会变为飞行属性。 威力会少量提高。,Turns the bearer's normal moves into flying moves and strengthens them to 1.3× their power.,ノーマルタイプの　技が ひこうタイプになる。 威力が　少し　上がる。
185,Parental Bond,亲子爱,おやこあい,亲子俩可以合计攻击２次。,Lets the bearer hit twice with damaging moves.  The second hit has half power.,親子　２匹で　２回 攻撃することが　できる。
186,Dark Aura,暗黑气场,ダークオーラ,全体的恶属性招式变强。,Strengthens dark moves to 1.33× their power for all friendly and opposing Pokémon.,全員の　あくタイプの 技が　強くなる。
187,Fairy Aura,妖精气场,フェアリーオーラ,全体的妖精属性招式变强。,Strengthens fairy moves to 1.33× their power for all friendly and opposing Pokémon.,全員の　フェアリータイプの 技が　強くなる。
188,Aura Break,气场破坏,オーラブレイク,让气场的效果发生逆转， 降低威力。,Makes dark aura and fairy aura weaken moves of their respective types.,オーラの　効果を　逆転させて 威力を　下げる。
189,Primordial Sea,始源之海,はじまりのうみ,变为不会受到 火属性攻击的天气。,"Creates heavy rain, which has all the properties of Rain Dance, cannot be replaced, and causes damaging Fire moves to fail.",ほのおタイプの　攻撃を 受けない　天気にする。
190,Desolate Land,终结之地,おわりのだいち,变为不会受到 水属性攻击的天气。,"Creates extremely harsh sunlight, which has all the properties of Sunny Day, cannot be replaced, and causes damaging Water moves to fail.",みずタイプの　攻撃を 受けない　天気にする。
191,Delta Stream,德尔塔气流,デルタストリーム,变为令飞行属性的弱点 消失的天气。,"Creates a mysterious air current, which cannot be replaced and causes moves to never be super effective against Flying Pokémon.",ひこうタイプの　弱点が なくなる　天気にする。
192,Stamina,持久力,じきゅうりょく,受到攻击时， 防御会提高。,Raises this Pokémon's Defense by one stage when it takes damage from a move.,攻撃を　受けると 防御が　上がる。
193,Wimp Out,跃跃欲逃,にげごし,ＨＰ变为一半时， 会慌慌张张逃走， 退回同行队伍中。,This Pokémon automatically switches out when its HP drops below half.,ＨＰが　半分に　なると あわてて　逃げ出して 手持ちに　引っ込んで　しまう。
194,Emergency Exit,危险回避,ききかいひ,ＨＰ变为一半时， 为了回避危险， 会退回到同行队伍中。,This Pokémon automatically switches out when its HP drops below half.,ＨＰが　半分に　なると 危険を　回避するため 手持ちに　引っ込んで　しまう。
195,Water Compaction,遇水凝固,みずがため,受到水属性的招式攻击时， 防御会大幅提高。,Raises this Pokémon's Defense by two stages when it's hit by a Water move.,みずタイプの　技を　受けると 防御が　ぐーんと　上がる。
196,Merciless,不仁不义,ひとでなし,攻击中毒状态的对手时， 必定会击中要害。,This Pokémon's moves critical hit against poisoned targets.,どく状態の 相手を　攻撃すると かならず　急所に　当たる。
197,Shields Down,界限盾壳,リミットシールド,ＨＰ变为一半时， 壳会坏掉，变得有攻击性。,Transforms this Minior between Core Form and Meteor Form.  Prevents major status ailments and drowsiness while in Meteor Form.,ＨＰが　半分に　なると 殻が　壊れて 攻撃的に　なる。
198,Stakeout,蹲守,はりこみ,可以对替换出场的对手 以２倍的伤害进行攻击。,This Pokémon's moves have double power against Pokémon that switched in this turn.,交代で　出てきた　相手に ２倍の　ダメージで　攻撃　できる。
199,Water Bubble,水泡,すいほう,降低自己受到的火属性 招式的威力，不会灼伤。,"Halves damage from Fire moves, doubles damage of Water moves, and prevents burns.",自分に　対する　ほのおタイプの 技の　威力を　下げる。 やけど　しない。
200,Steelworker,钢能力者,はがねつかい,钢属性的招式威力会提高。,This Pokémon's Steel moves have 1.5× power.,はがねタイプの　技の 威力が　上がる。
201,Berserk,怒火冲天,ぎゃくじょう,因对手的攻击 ＨＰ变为一半时， 特攻会提高。,Raises this Pokémon's Special Attack by one stage every time its HP drops below half.,相手の　攻撃で ＨＰが　半分に　なると 特攻が　上がる。
202,Slush Rush,拨雪,ゆきかき,冰雹天气时， 速度会提高。,"During Hail, this Pokémon has double Speed.",天気が　あられ　のとき 素早さが　上がる。
203,Long Reach,远隔,えんかく,可以不接触对手 就使出所有的招式。,This Pokémon's moves do not make contact.,すべての　技を 相手に　接触　しないで 出すことが　できる。
204,Liquid Voice,湿润之声,うるおいボイス,所有的声音招式 都变为水属性。,Sound-based moves become Water-type.,すべての　音技が みずタイプに　なる。
205,Triage,先行治疗,ヒーリングシフト,可以率先使出回复招式。,This Pokémon's healing moves have their priority increased by 3.,回復技を　先制で 出すことが　できる。
206,Galvanize,电气皮肤,エレキスキン,一般属性的招式 会变为电属性。 威力会少量提高。,This Pokémon's Normal moves are Electric and have their power increased to 1.2×.,ノーマルタイプの　技が でんきタイプになる。 威力が　少し　上がる。
207,Surge Surfer,冲浪之尾,サーフテール,电气场地时， 速度会变为２倍。,Doubles this Pokémon's Speed on Electric Terrain.,エレキフィールド　のとき 素早さが　２倍に　なる。
208,Schooling,鱼群,ぎょぐん,ＨＰ多的时候会聚起来变强。 ＨＰ剩余量变少时， 群体会分崩离析。,Wishiwashi becomes Schooling Form when its HP is 25% or higher.,ＨＰが　多いときは　群れて　強くなる。 ＨＰの　残りが　少なくなると 群れは　散り散りに　なってしまう。
209,Disguise,画皮,ばけのかわ,通过画皮覆盖住身体， 可以防住１次攻击。,Prevents the first instance of battle damage.,体を　被う　化けの皮で １回　攻撃を　防ぐことが　できる。
210,Battle Bond,牵绊变身,きずなへんげ,打倒对手时，与训练家的牵绊会增强， 变为小智版甲贺忍蛙。 飞水手里剑的招式威力会增强。,Transforms this Pokémon into Ash-Greninja after fainting an opponent.  Water Shuriken's power is 20 and always hits three times.,相手を　倒すと　トレーナーとの キズナが　深まり　サトシゲッコウガに 変化する。みずしゅりけんが　強くなる。
211,Power Construct,群聚变形,スワームチェンジ,ＨＰ变为一半时， 细胞们会赶来支援， 变为完全体形态。,Transforms 10% or 50% Zygarde into Complete Forme when its HP is below 50%.,ＨＰが　半分に　なると セルたちが　応援に　駆けつけ パーフェクトフォルムに　姿を　変える。
212,Corrosion,腐蚀,ふしょく,可以使钢属性和毒属性的宝可梦 也陷入中毒状态。,This Pokémon can inflict poison on Poison and Steel Pokémon.,はがねタイプや　どくタイプも どく状態に　することが　できる。
213,Comatose,绝对睡眠,ぜったいねむり,总是半梦半醒的状态， 绝对不会醒来。 可以就这么睡着进行攻击。,This Pokémon always  acts as though it were Asleep.,つねに　夢うつつの　状態で 絶対に　目覚めない。 眠ったまま　攻撃が　できる。
214,Queenly Majesty,女王的威严,じょおうのいげん,向对手施加威慑力， 使其无法对我方使出先制招式。,Opposing Pokémon cannot use priority attacks.,相手に　威圧感を　あたえ こちらに　むかって　先制技を 出せない　ようにする。
215,Innards Out,飞出的内在物,とびだすなかみ,被对手打倒的时候， 会给予对手相当于 ＨＰ剩余量的伤害。,"When this Pokémon faints from an opponent's move, that opponent takes damage equal to the HP this Pokémon had remaining.",相手に　倒されたとき ＨＰの　残りの　ぶんだけ 相手に　ダメージを　あたえる。
216,Dancer,舞者,おどりこ,有谁使出跳舞招式时， 自己也能就这么接着使出跳舞招式。,"Whenever another Pokémon uses a dance move, this Pokémon will use the same move immediately afterwards.",だれかが　踊り技を　使うと 自分も　それに　続いて 踊り技を　出すことが　できる。
217,Battery,蓄电池,バッテリー,会提高我方的 特殊招式的威力。,Ally Pokémon's moves have their power increased to 1.3×.,味方の　特殊技の 威力を　上げる。
218,Fluffy,毛茸茸,もふもふ,会将对手所给予的接触类招式的伤害减半， 但火属性招式的伤害会变为２倍。,Damage from contact moves is halved.  Damage from Fire moves is doubled.,相手から　受けた　接触する　技の ダメージを　半減するが　ほのおタイプの 技の　ダメージは　２倍になる。
219,Dazzling,鲜艳之躯,ビビッドボディ,让对手吓一跳， 使其无法对我方使出先制招式。,Opposing Pokémon cannot use priority attacks.,相手を　びっくり　させて こちらに　むかって　先制技を 出せない　ようにする。
220,Soul-Heart,魂心,ソウルハート,宝可梦每次变为濒死状态时， 特攻会提高。,This Pokémon's Special Attack rises by one stage every time any Pokémon faints.,ポケモンが　ひんしに　なるたびに 特攻が　上がる。
221,Tangling Hair,卷发,カーリーヘアー,对于用攻击接触到自己的对手， 会降低其速度。,"When this Pokémon takes regular damage from a contact move, the attacking Pokémon's Speed lowers by one stage.",攻撃で　自分に　触れた　相手の 素早さを　下げる。
222,Receiver,接球手,レシーバー,继承被打倒的同伴的特性， 变为相同的特性。,"When an ally faints, this Pokémon gains its Ability.",倒された　味方の　特性を 受け継いで　同じ　特性に　なる。
223,Power of Alchemy,化学之力,かがくのちから,继承被打倒的同伴的特性， 变为相同的特性。,"When an ally faints, this Pokémon gains its Ability.",倒された　味方の　特性を　受け継ぎ 同じ　特性に　変わる。
224,Beast Boost,异兽提升,ビーストブースト,打倒对手的时候， 自己最高的那项能力会提高。,Raises this Pokémon's highest stat by one stage when it faints another Pokémon.,相手を　倒したとき 自分の　いちばん　高い 能力が　上がる。
225,RKS System,ＡＲ系统,ＡＲシステム,根据持有的存储碟， 自己的属性会改变。,Changes this Pokémon's type to match its held Memory.,持っている　メモリで 自分の　タイプが　変わる。
226,Electric Surge,电气制造者,エレキメイカー,出场时， 会布下电气场地。,"When this Pokémon enters battle, it changes the terrain to Electric Terrain.",登場　したときに エレキフィールドを　はりめぐらせる。
227,Psychic Surge,精神制造者,サイコメイカー,出场时， 会布下精神场地。,"When this Pokémon enters battle, it changes the terrain to Psychic Terrain.",登場　したときに サイコフィールドを　はりめぐらせる。
228,Misty Surge,薄雾制造者,ミストメイカー,出场时， 会布下薄雾场地。,"When this Pokémon enters battle, it changes the terrain to Misty Terrain.",登場　したときに ミストフィールドを　はりめぐらせる。
229,Grassy Surge,青草制造者,グラスメイカー,出场时， 会布下青草场地。,"When this Pokémon enters battle, it changes the terrain to Grassy Terrain.",登場　したときに グラスフィールドを　はりめぐらせる。
230,Full Metal Body,金属防护,メタルプロテクト,不会因为对手的招式或特性 而被降低能力。,Other Pokémon cannot lower this Pokémon's stats.,相手の　技や　特性で 能力を　下げられない。
231,Shadow Shield,幻影防守,ファントムガード,ＨＰ全满时， 受到的伤害会变少。,"When this Pokémon has full HP, regular damage from moves is halved.",ＨＰが　満タンの　ときに 受ける　ダメージが　少なくなる。
232,Prism Armor,棱镜装甲,プリズムアーマー,受到效果绝佳的攻击时， 可以减弱其威力。,Reduces super-effective damage to 0.75×.,効果バツグンに　なってしまう 攻撃の　威力を 弱める　ことが　できる。
233,Neuroforce,脑核之力,ブレインフォース,效果绝佳的攻击， 威力会变得更强。,Increases super-effective damage dealt to 1.25×.,効果バツグンの　攻撃で 威力が　さらに　上がる。
234,Intrepid Sword,不挠之剑,ふとうのけん,出场时， 攻击会提高。,Boosts Attack in battle.,登場　したときに 攻撃が　上がる。
235,Dauntless Shield,不屈之盾,ふくつのたて,出场时， 防御会提高。,Boosts Defense in battle.,登場　したときに 防御が　上がる。
236,Libero,自由者,リベロ,变为与自己使出的招式 相同的属性。,Libero changes the Pokémon's type to that of its previously used attack.,自分が　出す　技と 同じ　タイプに　変化する。
237,Ball Fetch,捡球,たまひろい,没有携带道具时， 会拾取第１个投出后 捕捉失败的精灵球。,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.",道具を　持っていない　場合 １回目に　投げて　失敗　した モンスターボールを　拾ってくる。
238,Cotton Down,棉絮,わたげ,受到攻击后撒下棉絮， 降低除自己以外的 所有宝可梦的速度。,When Ignores moves and abilities that draw in moves.,攻撃を　受けると　わたげを　ばらまいて 自分以外の　ポケモン　すべての 素早さを　下げる。
239,Propeller Tail,螺旋尾鳍,スクリューおびれ,能无视具有吸引 对手招式效果的 特性或招式的影响。,Ignores moves and abilities that draw in moves.,相手の　技を　引き受ける 特性や　技の 影響を　無視　できる。
240,Mirror Armor,镜甲,ミラーアーマー,只反弹自己受到的 能力降低效果。,Reflects any stat-lowering effects.,自分が　受けた 能力　ダウンの 効果　だけを　跳ね返す。
241,Gulp Missile,一口导弹,うのミサイル,冲浪或潜水时会叼来猎物。 受到伤害时， 会吐出猎物进行攻击。,"If a Cramorant with Gulp Missile uses Surf or Dive, it catches prey and changes its form depending on its remaining HP.",なみのりか　ダイビングを　すると 獲物を　くわえてくる。　ダメージを 受けると　獲物を　吐きだして　攻撃。
242,Stalwart,坚毅,すじがねいり,能无视具有吸引 对手招式效果的 特性或招式的影响。,Ignores moves and abilities that draw in moves.,相手の　技を　引き受ける 特性や　技の 影響を　無視　できる。
243,Steam Engine,蒸汽机,じょうききかん,受到水属性或 火属性的招式攻击时， 速度会巨幅提高。,Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.,みずタイプ　ほのおタイプの 技を　受けると 素早さが　ぐぐーんと　上がる。
244,Punk Rock,庞克摇滚,パンクロック,声音招式的威力会提高。 受到的声音招式伤害会减半。,Boosts sound-based moves and halves damage from the same moves.,音技の　威力が　上がる。 受けた　音技の ダメージは　半分に　なる。
245,Sand Spit,吐沙,すなはき,受到攻击时， 会刮起沙暴。,Creates a sandstorm when hit by an attack.,攻撃を　受けると 砂あらしを　起こす。
246,Ice Scales,冰鳞粉,こおりのりんぷん,由于有冰鳞粉的守护， 受到的特殊攻击伤害会减半。,Halves damage from Special moves.,こおりのりんぷんに　守られて 特殊攻撃で　受ける ダメージが　半減　する。
247,Ripen,熟成,じゅくせい,使树果成熟， 效果变为２倍。,Doubles the effect of berries.,熟成　させることで きのみの　効果が 倍に　なる。
248,Ice Face,结冻头,アイスフェイス,头部的冰会代替自己承受 物理攻击，但是样子会改变。 下冰雹时，冰会恢复原状。,"The Pokémon’s ice head can take a physical attack as a substitute, but the attack also changes the Pokémon’s appearance. The ice will be restored when it snows.",物理攻撃は　頭の　氷が みがわりに　なるが　姿も　変わる。 氷は　あられが　降ると　元に戻る。
249,Power Spot,能量点,パワースポット,只要处在相邻位置， 招式的威力就会提高。,Just being next to the Pokémon powers up moves.,隣に　いるだけで 技の　威力が　上がる。
250,Mimicry,拟态,ぎたい,宝可梦的属性会根据 场地的状态而变化。,Changes type depending on the terrain.,フィールドの　状態に　あわせて ポケモンの　タイプが　変わる。
251,Screen Cleaner,除障,バリアフリー,出场时，敌方和我方的光墙、 反射壁和极光幕的效果会消失。,"Nullifies effects of Light Screen, Reflect, and Aurora Veil.",登場　したときに　敵と　味方の ひかりのかべ　リフレクター オーロラベールの　効果が　消える。
252,Steely Spirit,钢之意志,はがねのせいしん,我方的钢属性 攻击威力会提高。,Powers up ally Pokémon's Steel-type moves.,味方の　はがねタイプの 攻撃の　威力が　上がる。
253,Perish Body,灭亡之躯,ほろびのボディ,受到接触类招式攻击时， 双方都会在３回合后变为濒死状态。 替换后效果消失。,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",接触する　技を　受けると お互い　３ターン　たつと　ひんしになる。 交代すると　効果は　なくなる。
254,Wandering Spirit,游魂,さまようたましい,与使用接触类招式 攻击自己的宝可梦互换特性。,Swaps abilities with opponents on contact.,接触する　技で 攻撃　してきた　ポケモンと 特性を　入れ替える。
255,Gorilla Tactics,一猩一意,ごりむちゅう,虽然攻击会提高， 但是只能使出 一开始所选的招式。,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.,攻撃は　上がるが 最初に　選んだ 技しか　出せなくなる。
256,Neutralizing Gas,化学变化气体,かがくへんかガス,特性为化学变化气体的宝可梦在场时， 场上所有宝可梦的 特性效果都会消失或者无法生效。,Neutralizes abilities of all Pokémon in battle.,かがくへんかガスの　ポケモンが　場にいると すべての　ポケモンの　特性の 効果が　消えたり　発動　しなくなる。
257,Pastel Veil,粉彩护幕,パステルベール,自己和同伴都不会 陷入中毒的异常状态。,Prevents the Pokémon and its allies from being poisoned.,自分も　味方も どくの　状態異常を 受けなくなる。
258,Hunger Switch,饱了又饿,はらぺこスイッチ,每回合结束时会在 满腹花纹与空腹花纹之间 交替改变样子。,"Causes Morpeko to change its form each turn, alternating between Full Belly Mode and Hangry Mode",ターンの　終わりに　まんぷくもよう はらぺこもよう　まんぷくもよう……と 交互に　姿を　変える。
259,Quick Draw,速击,クイックドロウ,有时能比对手先一步行动。,Enables the Pokémon to move first occasionally.,相手より　先に 行動できることが　ある。
260,Unseen Fist,无形拳,ふかしのこぶし,如果使出的是接触到对手的招式， 就可以无视守护效果进行攻击。,Contact moves can strike through Protect/Detect.,相手に　接触する　技なら 守りの　効果を 無視して　攻撃することが　できる。
261,Curious Medicine,怪药,きみょうなくすり,出场时会从贝壳撒药， 将我方的能力变化复原。,Resets all stat changes upon entering battlefield.,登場　したときに 貝がらから　薬を　振りまいて 味方の　能力変化を　元に戻す。
262,Transistor,电晶体,トランジスタ,电属性的招式威力会提高。,Powers up Electric-type moves.,でんきタイプの　技の 威力が　上がる。
263,Dragon’s Maw,龙颚,りゅうのあぎと,龙属性的招式威力会提高。,Powers up Dragon-type moves.,ドラゴンタイプの　技の 威力が　上がる。
264,Chilling Neigh,苍白嘶鸣,しろのいななき,打倒对手时 会用冰冷的声音嘶鸣 并提高攻击。,Boosts Attack after knocking out a Pokémon.,相手を　倒すと 冷たい　声で　いなないて 攻撃が　上がる。
265,Grim Neigh,漆黑嘶鸣,くろのいななき,打倒对手时 会用恐怖的声音嘶鸣 并提高特攻。,Boosts Special Attack after knocking out a Pokémon.,相手を　倒すと 恐ろしい　声で　いなないて 特攻が　上がる。
266,As One,人马一体,じんばいったい,兼备蕾冠王的紧张感和 雪暴马的苍白嘶鸣这两种特性。,This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.,バドレックスの　きんちょうかんと ブリザポスの　しろのいななきの 二つの　特性を　あわせ持つ。
267,As One,人马一体,じんばいったい,兼备蕾冠王的紧张感和 灵幽马的漆黑嘶鸣这两种特性。,This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.,バドレックスの　きんちょうかんと レイスポスの　くろのいななきの 二つの　特性を　あわせ持つ。
268,Lingering Aroma,,とれないにおい,,Contact changes the attacker's Ability to Lingering Aroma.,
269,Seed Sower,,こぼれダネ,,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,
270,Thermal Exchange,,ねつこうかん,,Raises Attack when hit by a Fire-type move. Cannot be burned.,
271,Anger Shell,,いかりのこうら,,"When the Pokémon's HP drops below half, Anger Shell lowers its Defense and Special Defense but its Attack, Special Attack and Speed are raised.",
272,Purifying Salt,,きよめのしお,,Protects from status conditions and halves damage from Ghost-type moves.,
273,Well-Baked Body,,こんがりボディ,,"Immune to Fire-type moves, and Defense is sharply boosted.",
274,Wind Rider,,かぜのり,,"Gives immunity to wind moves, and causes the Pokémon's Attack to increase by one stage when hit by one.",
275,Guard Dog,,ばんけん,,"Boosts Attack if intimidated, and prevents being forced to switch out.",
276,Rocky Payload,,いわはこび,,Powers up Rock-type moves.,
277,Wind Power,,ふうりょくでんき,,"When hit by a wind move, the power of the next Electric-type move it uses is doubled.",
278,Zero to Hero,,マイティチェンジ,,Transforms into its Hero Form when switching out.,
279,Commander,,しれいとう,,Goes inside the mouth of an ally Dondozo if one is on the field.,
280,Electromorphosis,,でんきにかえる,,"When hit by an attack, the power of the next Electric-type move it uses is doubled.",
281,Protosynthesis,,こだいかっせい,,"Raises highest stat in harsh sunlight, or if holding Booster Energy.",
282,Quark Drive,,クォークチャージ,,"Raises highest stat on Electric Terrain, or if holding Booster Energy.",
283,Good as Gold,,おうごんのからだ,,Gives immunity to status moves.,
284,Vessel of Ruin,,わざわいのうつわ,,Lowers Special Attack of all Pokémon except itself.,
285,Sword of Ruin,,わざわいのつるぎ,,Lowers Defense of all Pokémon except itself.,
286,Tablets of Ruin,,わざわいのおふだ,,Lowers Attack of all Pokémon except itself.,
287,Beads of Ruin,,わざわいのたま,,Lowers Special Defense of all Pokémon except itself.,
288,Orichalcum Pulse,,ひひいろのこどう,,"Turns the sunlight harsh when entering battle, and boosts Attack while active.",
289,Hadron Engine,,ハドロンエンジン,,"Creates an Electric Terrain when entering battle, and boosts Special Attack while active.",
290,Opportunist,,びんじょう,,Copies stat boosts by the opponent.,
